["/Users/0x1/Documents/htdocs/javapurs/javapurs/bin/javapurs", "--main", "App"]
Loading corefn.json files...
Successfully loaded 301 modules.
Building module Control.Semigroupoid
Building module Control.Category
Building module Data.Boolean
Building module Type.Proxy
Building module Data.Symbol
Building module Data.Unit
Building module Record.Unsafe
Building module Data.HeytingAlgebra
Building module Data.Void
Building module Data.Eq
Building module Data.Semigroup
Building module Data.Show
Building module Data.Ordering
Building module Data.Semiring
Building module Data.Ring
Building module Data.Ord
Building module Data.Function
Building module Data.Functor
Building module Control.Apply
Building module Control.Applicative
Building module Control.Bind
Building module Control.Monad
Building module Data.BooleanAlgebra
Building module Data.CommutativeRing
Building module Data.EuclideanRing
Building module Data.Monoid
Building module Data.Bounded
Building module Data.DivisionRing
Building module Data.Field
Building module Data.NaturalTransformation
Building module Prelude
Building module Effect
Building module Effect.Console
Building module Bench
Building module Test.Ackermann
Building module Control.Alt
Building module Control.Plus
Building module Control.Alternative
Building module Control.Lazy
Building module Data.Monoid.Additive
Building module Control.Extend
Building module Control.Comonad
Building module Data.Monoid.Conj
Building module Data.Monoid.Disj
Building module Data.Monoid.Dual
Building module Data.Monoid.Endo
Building module Data.Monoid.Multiplicative
Building module Data.Semigroup.First
Building module Data.Semigroup.Last
Building module Unsafe.Coerce
Building module Safe.Coerce
Building module Data.Newtype
Building module Data.Monoid.Alternate
Building module Data.Functor.Invariant
Building module Data.Const
Building module Data.Generic.Rep
Building module Data.Maybe
Building module Data.Either
Building module Data.Tuple
Building module Data.Bifunctor
Building module Data.Identity
Building module Effect.Ref
Building module Partial
Building module Partial.Unsafe
Building module Control.Monad.Rec.Class
Building module Control.Monad.ST.Internal
Building module Control.Monad.ST
Building module Control.MonadPlus
Building module Data.Functor.App
Building module Data.Functor.Compose
Building module Data.Functor.Coproduct
Building module Data.Functor.Product
Building module Data.Maybe.First
Building module Data.Maybe.Last
Building module Data.Foldable
Building module Data.FunctorWithIndex
Building module Data.FoldableWithIndex
Building module Data.Function.Uncurried
Building module Data.Ord.Max
Building module Data.Ord.Min
Building module Data.Semigroup.Foldable
Building module Data.Traversable.Accum
Building module Data.Traversable.Accum.Internal
Building module Data.Traversable
Building module Data.Semigroup.Traversable
Building module Data.TraversableWithIndex
Building module Data.Unfoldable1
Building module Data.Array.NonEmpty.Internal
Building module Control.Monad.ST.Uncurried
Building module Data.Array.ST
Building module Control.Monad.ST.Ref
Building module Data.Array.ST.Iterator
Building module Data.Unfoldable
Building module Data.Array
Building module Test.ArrayOps
Building module Test.AstTree
Building module Test.Church
Building module Test.Fib
Building module Test.LazyEvaluation
Building module Test.ListOps
Building module Test.Polymorphism
Building module Test.Primes
Building module Test.RBTree
Building module Test.Records
Building module Test.RowToList
Building module Test.StateMonad
Building module Test.TCO
Building module App
Building module Test.AckermannFFI
Building module Test.ArrayOpsFFI
Building module Test.AstTreeFFI
Building module Test.ChurchFFI
Building module Test.FibFFI
Building module Test.LazyEvaluationFFI
Building module Test.ListOpsFFI
Building module Test.PolymorphismFFI
Building module Test.PrimesFFI
Building module Test.RBTreeFFI
Building module Test.RecordsFFI
Building module Test.RowToListFFI
Building module Test.StateMonadFFI
Building module Test.TCOFFI
Building module AppFFI
Building module AppCppFFI
Building module Test.AckermannFFICheatcode
Building module Test.ArrayOpsFFICheatcode
Building module Test.AstTreeFFICheatcode
Building module Test.ChurchFFICheatcode
Building module Test.FibFFICheatcode
Building module Test.LazyEvaluationFFICheatcode
Building module Test.ListOpsFFICheatcode
Building module Test.PolymorphismFFICheatcode
Building module Test.PrimesFFICheatcode
Building module Test.RBTreeFFICheatcode
Building module Test.RecordsFFICheatcode
Building module Test.RowToListFFICheatcode
Building module Test.StateMonadFFICheatcode
Building module Test.TCOFFICheatcode
Building module AppFFICheatcode
Building module AppCppFFICheatcode
Building module Effect.Exception
Building module Control.Monad.Error.Class
Building module Control.Monad.ST.Global
Building module Control.Monad.ST.Class
Building module Control.Monad.Cont.Class
Building module Control.Monad.Reader.Class
Building module Control.Monad.State.Class
Building module Control.Monad.Trans.Class
Building module Effect.Class
Building module Control.Monad.Cont.Trans
Building module Control.Monad.Writer.Class
Building module Control.Monad.Except.Trans
Building module Control.Monad.Maybe.Trans
Building module Type.Equality
Building module Data.Distributive
Building module Control.Monad.Reader.Trans
Building module Control.Monad.Writer.Trans
Building module Data.Functor.Contravariant
Building module Data.Profunctor
Building module Data.Profunctor.Closed
Building module Data.Profunctor.Strong
Building module Data.Functor.Costar
Building module Data.Profunctor.Choice
Building module Data.Profunctor.Star
Building module Control.Parallel.Class
Building module Control.Parallel
Building module Data.Time.Duration
Building module Effect.Unsafe
Building module Effect.Aff
Building module Bench.Aff
Building module Control.Biapply
Building module Control.Biapplicative
Building module Control.Monad.Identity.Trans
Building module Control.Comonad.Trans.Class
Building module Control.Comonad.Env.Trans
Building module Control.Comonad.Store.Trans
Building module Control.Comonad.Traced.Trans
Building module Control.Comonad.Store.Class
Building module Control.Comonad.Store
Building module Control.Comonad.Env.Class
Building module Control.Comonad.Env
Building module Control.Comonad.Traced.Class
Building module Control.Comonad.Traced
Building module Control.Monad.Cont
Building module Control.Monad.Except
Building module Control.Monad.Gen.Class
Building module Control.Monad.Gen
Building module Data.NonEmpty
Building module Control.Monad.Gen.Common
Building module Data.Lazy
Building module Control.Monad.List.Trans
Building module Control.Monad.RWS.Trans
Building module Control.Monad.RWS
Building module Control.Monad.Reader
Building module Control.Monad.State.Trans
Building module Control.Monad.State
Building module Control.Monad.Writer
Building module Data.Array.NonEmpty
Building module Data.Array.Partial
Building module Data.Array.ST.Partial
Building module Data.Functor.Clown
Building module Data.Functor.Flip
Building module Data.Functor.Joker
Building module Data.Functor.Product2
Building module Data.Bifoldable
Building module Data.Bifunctor.Join
Building module Data.Bitraversable
Building module Data.Bounded.Generic
Building module Data.Enum
Building module Data.Char
Building module Data.Char.Gen
Building module Data.Comparison
Building module Data.Date.Component
Building module Data.Int.Bits
Building module Data.Number
Building module Data.Int
Building module Data.Date
Building module Data.Enum.Gen
Building module Data.Date.Component.Gen
Building module Data.Date.Gen
Building module Data.Time.Component
Building module Data.Time
Building module Data.DateTime
Building module Data.Time.Component.Gen
Building module Data.Time.Gen
Building module Data.DateTime.Gen
Building module Data.DateTime.Instant
Building module Data.Equivalence
Building module Data.Op
Building module Data.Predicate
Building module Data.Divide
Building module Data.Decide
Building module Data.Divisible
Building module Data.Decidable
Building module Data.Either.Inject
Building module Data.Either.Nested
Building module Data.Enum.Generic
Building module Data.Eq.Generic
Building module Data.Exists
Building module Data.Functor.Coproduct.Inject
Building module Data.Functor.Coproduct.Nested
Building module Data.Functor.Product.Nested
Building module Data.HeytingAlgebra.Generic
Building module Data.List.Types
Building module Data.List.Internal
Building module Data.List
Building module Data.Map.Internal
Building module Data.Set
Building module Data.Map
Building module Data.Interval.Duration
Building module Data.Interval
Building module Data.List.NonEmpty
Building module Data.Interval.Duration.Iso
Building module Data.List.Lazy.Types
Building module Data.List.Lazy
Building module Data.List.Lazy.NonEmpty
Building module Data.List.Partial
Building module Data.List.ZipList
Building module Data.Map.Gen
Building module Data.Monoid.Generic
Building module Data.Number.Approximate
Building module Data.Number.Format
Building module Data.Ord.Down
Building module Data.Ord.Generic
Building module Data.Profunctor.Cochoice
Building module Data.Profunctor.Costrong
Building module Data.Profunctor.Join
Building module Data.Profunctor.Split
Building module Data.Reflectable
Building module Data.Ring.Generic
Building module Data.Semigroup.Generic
Building module Data.Semiring.Generic
Building module Data.Set.NonEmpty
Building module Data.Show.Generic
Building module Data.String.Pattern
Building module Data.String.Unsafe
Building module Data.String.CodeUnits
Building module Data.String.Common
Building module Data.String.CodePoints
Building module Data.String
Building module Data.String.CaseInsensitive
Building module Data.String.Gen
Building module Data.String.NonEmpty.Internal
Building module Data.String.NonEmpty.CodePoints
Building module Data.String.NonEmpty
Building module Data.String.NonEmpty.CaseInsensitive
Building module Data.String.NonEmpty.CodeUnits
Building module Data.String.Regex.Flags
Building module Data.String.Regex
Building module Data.String.Regex.Unsafe
Building module Data.Time.Duration.Gen
Building module Data.Tuple.Nested
Building module Effect.Aff.Class
Building module Effect.Uncurried
Building module Effect.Aff.Compat
Building module Effect.Class.Console
Building module Effect.Exception.Unsafe
Building module Effect.Now
Building module Main
Building module Spago.Generated.BuildInfo
Building module Test.TC
